Driver,Team,LapNumber,DriverLapKey,Compound,Stint,LapTime_str,LapTime_s,Sector1Time_s,Sector2Time_s,Sector3Time_s,PitInTime_s,PitOutTime_s,IsPersonalBest,IsAccurate
BOT,Kick Sauber,16.0,BOT_16.0,MEDIUM,1.0,01:33.967,93.967,30.009,37.686,26.272,,,False,True
BOT,Kick Sauber,17.0,BOT_17.0,MEDIUM,1.0,01:35.498,95.498,29.995,38.17,27.333,,,False,True
BOT,Kick Sauber,18.0,BOT_18.0,MEDIUM,1.0,01:36.075,96.075,30.607,38.352,27.116,,,False,True
BOT,Kick Sauber,19.0,BOT_19.0,MEDIUM,1.0,01:44.426,104.426,34.195,41.638,28.593,,,False,True
BOT,Kick Sauber,20.0,BOT_20.0,MEDIUM,1.0,01:38.542,98.542,31.346,39.657,27.539,,,False,True
BOT,Kick Sauber,21.0,BOT_21.0,MEDIUM,1.0,01:35.235,95.235,30.651,38.519,26.065,,,False,True
BOT,Kick Sauber,22.0,BOT_22.0,MEDIUM,1.0,01:34.030,94.03,30.193,38.037,25.8,,,False,True
BOT,Kick Sauber,23.0,BOT_23.0,MEDIUM,1.0,01:34.076,94.076,29.814,38.272,25.99,,,False,True
BOT,Kick Sauber,24.0,BOT_24.0,MEDIUM,1.0,01:37.350,97.35,30.277,39.562,27.511,,,False,True
BOT,Kick Sauber,25.0,BOT_25.0,MEDIUM,1.0,01:39.761,99.761,30.996,40.455,28.31,,,False,True
BOT,Kick Sauber,26.0,BOT_26.0,MEDIUM,1.0,01:49.533,109.533,32.03,48.117,29.386,5985.423,,False,False
BOT,Kick Sauber,27.0,BOT_27.0,INTERMEDIATE,2.0,02:05.367,125.367,53.985,42.457,28.925,,6016.02,False,False
BOT,Kick Sauber,28.0,BOT_28.0,INTERMEDIATE,2.0,01:42.562,102.562,32.119,41.797,28.646,,,False,True
BOT,Kick Sauber,29.0,BOT_29.0,INTERMEDIATE,2.0,01:43.302,103.302,32.442,42.118,28.742,,,False,True
BOT,Kick Sauber,30.0,BOT_30.0,INTERMEDIATE,2.0,01:43.472,103.472,32.322,41.902,29.248,,,False,True
BOT,Kick Sauber,31.0,BOT_31.0,INTERMEDIATE,2.0,01:44.510,104.51,32.583,42.474,29.453,,,False,True
BOT,Kick Sauber,32.0,BOT_32.0,INTERMEDIATE,2.0,01:45.199,105.199,32.618,42.633,29.948,,,False,True
BOT,Kick Sauber,33.0,BOT_33.0,INTERMEDIATE,2.0,01:45.552,105.552,32.969,43.078,29.505,,,False,True
BOT,Kick Sauber,34.0,BOT_34.0,INTERMEDIATE,2.0,01:45.199,105.199,33.01,42.817,29.372,,,False,True
BOT,Kick Sauber,35.0,BOT_35.0,INTERMEDIATE,2.0,01:45.476,105.476,32.821,43.982,28.673,,,False,True
BOT,Kick Sauber,36.0,BOT_36.0,INTERMEDIATE,2.0,01:42.968,102.968,32.265,42.732,27.971,,,False,True
BOT,Kick Sauber,37.0,BOT_37.0,INTERMEDIATE,2.0,01:39.987,99.987,31.826,41.525,26.636,7149.116,,False,False
BOT,Kick Sauber,38.0,BOT_38.0,SOFT,3.0,02:06.628,126.628,56.285,42.594,27.749,,7180.628,False,False
BOT,Kick Sauber,39.0,BOT_39.0,SOFT,3.0,01:37.114,97.114,31.692,39.101,26.321,,,False,True
BOT,Kick Sauber,40.0,BOT_40.0,SOFT,3.0,01:32.973,92.973,29.421,38.016,25.536,,,True,True
BOT,Kick Sauber,41.0,BOT_41.0,SOFT,3.0,01:33.344,93.344,30.515,37.516,25.313,,,False,True
BOT,Kick Sauber,42.0,BOT_42.0,SOFT,3.0,01:32.348,92.348,29.377,37.591,25.38,,,True,True
BOT,Kick Sauber,43.0,BOT_43.0,SOFT,3.0,01:31.732,91.732,29.24,37.244,25.248,,,True,True
BOT,Kick Sauber,44.0,BOT_44.0,SOFT,3.0,01:31.277,91.277,29.256,37.002,25.019,,,True,True
BOT,Kick Sauber,45.0,BOT_45.0,SOFT,3.0,01:33.159,93.159,30.514,37.729,24.916,,,False,True
BOT,Kick Sauber,46.0,BOT_46.0,SOFT,3.0,01:31.396,91.396,29.357,36.959,25.08,,,False,True
BOT,Kick Sauber,47.0,BOT_47.0,SOFT,3.0,01:31.431,91.431,29.454,36.922,25.055,,,False,True
BOT,Kick Sauber,48.0,BOT_48.0,SOFT,3.0,01:32.006,92.006,29.424,37.383,25.199,,,False,True
BOT,Kick Sauber,49.0,BOT_49.0,SOFT,3.0,01:31.688,91.688,29.414,37.064,25.21,,,False,True
BOT,Kick Sauber,50.0,BOT_50.0,SOFT,3.0,01:32.320,92.32,29.422,37.053,25.845,,,False,True
BOT,Kick Sauber,51.0,BOT_51.0,SOFT,3.0,01:32.217,92.217,29.389,37.433,25.395,,,False,True
MAG,Haas F1 Team,1.0,MAG_1.0,MEDIUM,1.0,,,,40.01,26.573,,,False,False
MAG,Haas F1 Team,2.0,MAG_2.0,MEDIUM,1.0,01:34.216,94.216,29.711,38.986,25.519,,,True,True
MAG,Haas F1 Team,3.0,MAG_3.0,MEDIUM,1.0,01:33.259,93.259,29.6,38.149,25.51,,,True,True
MAG,Haas F1 Team,4.0,MAG_4.0,MEDIUM,1.0,01:33.110,93.11,29.503,38.197,25.41,,,True,True
MAG,Haas F1 Team,5.0,MAG_5.0,MEDIUM,1.0,01:32.999,92.999,29.414,38.02,25.565,,,True,True
MAG,Haas F1 Team,6.0,MAG_6.0,MEDIUM,1.0,01:33.544,93.544,29.7,38.24,25.604,,,False,True
MAG,Haas F1 Team,7.0,MAG_7.0,MEDIUM,1.0,01:33.734,93.734,30.03,38.107,25.597,,,False,True
MAG,Haas F1 Team,8.0,MAG_8.0,MEDIUM,1.0,01:33.204,93.204,29.649,37.996,25.559,,,False,True
MAG,Haas F1 Team,9.0,MAG_9.0,MEDIUM,1.0,01:32.783,92.783,29.654,37.721,25.408,,,True,True
MAG,Haas F1 Team,10.0,MAG_10.0,MEDIUM,1.0,01:32.647,92.647,29.669,37.54,25.438,,,True,True
MAG,Haas F1 Team,11.0,MAG_11.0,MEDIUM,1.0,01:32.671,92.671,29.617,37.63,25.424,,,False,True
MAG,Haas F1 Team,12.0,MAG_12.0,MEDIUM,1.0,01:32.531,92.531,29.664,37.469,25.398,,,True,True
MAG,Haas F1 Team,13.0,MAG_13.0,MEDIUM,1.0,01:32.740,92.74,29.722,37.597,25.421,,,False,True
MAG,Haas F1 Team,14.0,MAG_14.0,MEDIUM,1.0,01:32.506,92.506,29.441,37.546,25.519,,,True,True
MAG,Haas F1 Team,15.0,MAG_15.0,MEDIUM,1.0,01:32.953,92.953,29.612,37.731,25.61,,,False,True
MAG,Haas F1 Team,16.0,MAG_16.0,MEDIUM,1.0,01:33.486,93.486,29.62,37.55,26.316,,,False,True
MAG,Haas F1 Team,17.0,MAG_17.0,MEDIUM,1.0,01:34.661,94.661,29.733,37.886,27.042,,,False,True
MAG,Haas F1 Team,18.0,MAG_18.0,MEDIUM,1.0,01:34.730,94.73,30.032,37.671,27.027,,,False,True
MAG,Haas F1 Team,19.0,MAG_19.0,MEDIUM,1.0,01:43.505,103.505,34.669,40.873,27.963,,,False,True
MAG,Haas F1 Team,20.0,MAG_20.0,MEDIUM,1.0,01:35.181,95.181,30.846,38.248,26.087,,,False,True
MAG,Haas F1 Team,21.0,MAG_21.0,MEDIUM,1.0,01:33.484,93.484,29.867,37.862,25.755,,,False,True
MAG,Haas F1 Team,22.0,MAG_22.0,MEDIUM,1.0,01:32.766,92.766,29.641,37.757,25.368,,,False,True
MAG,Haas F1 Team,23.0,MAG_23.0,MEDIUM,1.0,01:33.278,93.278,29.943,37.918,25.417,,,False,True
MAG,Haas F1 Team,24.0,MAG_24.0,MEDIUM,1.0,01:33.625,93.625,29.826,37.972,25.827,,,False,True
MAG,Haas F1 Team,25.0,MAG_25.0,MEDIUM,1.0,01:35.150,95.15,29.923,38.966,26.261,,,False,True
MAG,Haas F1 Team,26.0,MAG_26.0,MEDIUM,1.0,01:45.466,105.466,30.824,44.649,29.993,,,False,True
MAG,Haas F1 Team,27.0,MAG_27.0,MEDIUM,1.0,01:51.325,111.325,32.341,49.626,29.358,6063.244,,False,False
MAG,Haas F1 Team,28.0,MAG_28.0,INTERMEDIATE,2.0,02:05.299,125.299,54.214,42.073,29.012,,6093.409,False,False
MAG,Haas F1 Team,29.0,MAG_29.0,INTERMEDIATE,2.0,01:42.842,102.842,33.006,41.454,28.382,,,False,True
MAG,Haas F1 Team,30.0,MAG_30.0,INTERMEDIATE,2.0,01:42.133,102.133,32.197,41.233,28.703,,,False,True
MAG,Haas F1 Team,31.0,MAG_31.0,INTERMEDIATE,2.0,01:44.060,104.06,32.369,42.17,29.521,,,False,True
MAG,Haas F1 Team,32.0,MAG_32.0,INTERMEDIATE,2.0,01:45.084,105.084,32.999,42.275,29.81,,,False,True
MAG,Haas F1 Team,33.0,MAG_33.0,INTERMEDIATE,2.0,01:45.266,105.266,32.6,42.198,30.468,,,False,True
MAG,Haas F1 Team,34.0,MAG_34.0,INTERMEDIATE,2.0,01:46.135,106.135,33.424,42.868,29.843,,,False,True
MAG,Haas F1 Team,35.0,MAG_35.0,INTERMEDIATE,2.0,01:45.557,105.557,32.926,43.409,29.222,,,False,True
MAG,Haas F1 Team,36.0,MAG_36.0,INTERMEDIATE,2.0,01:43.611,103.611,32.486,42.725,28.4,,,False,True
MAG,Haas F1 Team,37.0,MAG_37.0,INTERMEDIATE,2.0,01:42.038,102.038,32.302,42.811,26.925,7125.121,,False,False
MAG,Haas F1 Team,38.0,MAG_38.0,SOFT,3.0,02:03.931,123.931,55.995,40.862,27.074,,7155.005,False,False
MAG,Haas F1 Team,39.0,MAG_39.0,SOFT,3.0,01:33.212,93.212,29.463,38.002,25.747,,,False,True
MAG,Haas F1 Team,40.0,MAG_40.0,SOFT,3.0,01:32.071,92.071,29.092,37.607,25.372,,,True,True
MAG,Haas F1 Team,41.0,MAG_41.0,SOFT,3.0,01:30.610,90.61,28.982,36.768,24.86,,,True,True
MAG,Haas F1 Team,42.0,MAG_42.0,SOFT,3.0,01:30.093,90.093,28.933,36.538,24.622,,,True,True
MAG,Haas F1 Team,43.0,MAG_43.0,SOFT,3.0,01:30.454,90.454,29.036,36.552,24.866,,,False,True
MAG,Haas F1 Team,44.0,MAG_44.0,SOFT,3.0,01:31.342,91.342,29.228,36.595,25.519,,,False,True
MAG,Haas F1 Team,45.0,MAG_45.0,SOFT,3.0,01:31.722,91.722,29.874,36.652,25.196,,,False,True
MAG,Haas F1 Team,46.0,MAG_46.0,SOFT,3.0,01:31.131,91.131,29.338,36.532,25.261,,,False,True
MAG,Haas F1 Team,47.0,MAG_47.0,SOFT,3.0,01:31.036,91.036,29.399,36.601,25.036,,,False,True
MAG,Haas F1 Team,48.0,MAG_48.0,SOFT,3.0,01:30.953,90.953,29.356,36.706,24.891,,,False,True
MAG,Haas F1 Team,49.0,MAG_49.0,SOFT,3.0,01:30.803,90.803,29.248,36.645,24.91,,,False,True
MAG,Haas F1 Team,50.0,MAG_50.0,SOFT,3.0,01:31.143,91.143,29.487,36.683,24.973,,,False,True
MAG,Haas F1 Team,51.0,MAG_51.0,SOFT,3.0,01:31.469,91.469,29.456,36.777,25.236,,,False,True
MAG,Haas F1 Team,52.0,MAG_52.0,SOFT,3.0,01:31.982,91.982,29.827,37.048,25.107,,,False,True
OCO,Alpine,1.0,OCO_1.0,SOFT,1.0,,,,40.063,26.292,,,False,False
OCO,Alpine,2.0,OCO_2.0,SOFT,1.0,01:33.846,93.846,29.749,38.711,25.386,,,True,True
OCO,Alpine,3.0,OCO_3.0,SOFT,1.0,01:33.479,93.479,29.591,38.313,25.575,,,True,True
OCO,Alpine,4.0,OCO_4.0,SOFT,1.0,01:33.316,93.316,29.764,38.098,25.454,,,True,True
OCO,Alpine,5.0,OCO_5.0,SOFT,1.0,01:33.210,93.21,29.757,37.863,25.59,,,True,True
OCO,Alpine,6.0,OCO_6.0,SOFT,1.0,01:33.616,93.616,29.727,38.133,25.756,,,False,True
OCO,Alpine,7.0,OCO_7.0,SOFT,1.0,01:35.183,95.183,30.502,39.145,25.536,,,False,True
OCO,Alpine,8.0,OCO_8.0,SOFT,1.0,01:33.790,93.79,29.827,38.691,25.272,,,False,True
OCO,Alpine,9.0,OCO_9.0,SOFT,1.0,01:33.898,93.898,30.112,37.931,25.855,,,False,True
OCO,Alpine,10.0,OCO_10.0,SOFT,1.0,01:33.843,93.843,30.162,37.779,25.902,,,False,True
OCO,Alpine,11.0,OCO_11.0,SOFT,1.0,01:33.846,93.846,30.102,37.823,25.921,,,False,True
OCO,Alpine,12.0,OCO_12.0,SOFT,1.0,01:34.071,94.071,30.203,37.893,25.975,,,False,True
OCO,Alpine,13.0,OCO_13.0,SOFT,1.0,01:34.491,94.491,30.327,38.095,26.069,,,False,True
OCO,Alpine,14.0,OCO_14.0,SOFT,1.0,01:35.293,95.293,30.357,38.266,26.67,,,False,True
OCO,Alpine,15.0,OCO_15.0,SOFT,1.0,01:34.884,94.884,30.406,38.341,26.137,,,False,True
OCO,Alpine,16.0,OCO_16.0,SOFT,1.0,01:36.522,96.522,30.525,38.301,27.696,,,False,True
OCO,Alpine,17.0,OCO_17.0,SOFT,1.0,01:38.735,98.735,30.742,39.546,28.447,,,False,True
OCO,Alpine,18.0,OCO_18.0,SOFT,1.0,01:38.497,98.497,31.134,39.291,28.072,,,False,True
OCO,Alpine,19.0,OCO_19.0,SOFT,1.0,01:41.731,101.731,33.657,40.353,27.721,5305.181,,False,False
OCO,Alpine,20.0,OCO_20.0,INTERMEDIATE,2.0,02:01.025,121.025,51.816,41.025,28.184,,5333.72,False,False
OCO,Alpine,21.0,OCO_21.0,INTERMEDIATE,2.0,01:39.736,99.736,32.039,41.067,26.63,5525.879,,False,False
OCO,Alpine,22.0,OCO_22.0,MEDIUM,3.0,01:55.208,115.208,50.465,38.195,26.548,,5554.278,False,False
OCO,Alpine,23.0,OCO_23.0,MEDIUM,3.0,01:35.488,95.488,30.474,38.101,26.913,,,False,True
OCO,Alpine,24.0,OCO_24.0,MEDIUM,3.0,01:38.005,98.005,30.69,39.802,27.513,,,False,True
OCO,Alpine,25.0,OCO_25.0,MEDIUM,3.0,01:47.432,107.432,30.982,45.654,30.796,,,False,True
OCO,Alpine,26.0,OCO_26.0,MEDIUM,3.0,01:58.710,118.71,36.241,52.055,30.414,6060.845,,False,False
OCO,Alpine,27.0,OCO_27.0,INTERMEDIATE,4.0,02:02.736,122.736,52.83,41.327,28.579,,6090.027,False,False
OCO,Alpine,28.0,OCO_28.0,INTERMEDIATE,4.0,01:41.716,101.716,32.178,40.992,28.546,,,False,True
OCO,Alpine,29.0,OCO_29.0,INTERMEDIATE,4.0,01:42.362,102.362,32.379,41.099,28.884,,,False,True
OCO,Alpine,30.0,OCO_30.0,INTERMEDIATE,4.0,01:43.336,103.336,32.292,41.764,29.28,,,False,True
OCO,Alpine,31.0,OCO_31.0,INTERMEDIATE,4.0,01:44.019,104.019,32.492,41.93,29.597,,,False,True
OCO,Alpine,32.0,OCO_32.0,INTERMEDIATE,4.0,01:44.673,104.673,32.773,42.158,29.742,,,False,True
OCO,Alpine,33.0,OCO_33.0,INTERMEDIATE,4.0,01:45.290,105.29,33.217,42.575,29.498,,,False,True
OCO,Alpine,34.0,OCO_34.0,INTERMEDIATE,4.0,01:45.511,105.511,32.936,43.563,29.012,,,False,True
OCO,Alpine,35.0,OCO_35.0,INTERMEDIATE,4.0,01:42.995,102.995,32.526,42.351,28.118,,,False,True
OCO,Alpine,36.0,OCO_36.0,INTERMEDIATE,4.0,01:41.215,101.215,32.124,41.176,27.915,,,False,True
OCO,Alpine,37.0,OCO_37.0,INTERMEDIATE,4.0,01:42.235,102.235,32.044,40.766,29.425,,,False,True
OCO,Alpine,38.0,OCO_38.0,INTERMEDIATE,4.0,01:39.440,99.44,31.903,40.487,27.05,7316.244,,False,False
OCO,Alpine,39.0,OCO_39.0,MEDIUM,5.0,02:00.130,120.13,53.132,39.227,27.771,,7345.298,False,False
OCO,Alpine,40.0,OCO_40.0,MEDIUM,5.0,01:32.838,92.838,30.216,37.467,25.155,,,True,True
OCO,Alpine,41.0,OCO_41.0,MEDIUM,5.0,01:31.114,91.114,29.139,36.859,25.116,,,True,True
OCO,Alpine,42.0,OCO_42.0,MEDIUM,5.0,01:31.187,91.187,29.223,36.785,25.179,,,False,True
OCO,Alpine,43.0,OCO_43.0,MEDIUM,5.0,01:31.084,91.084,29.302,36.643,25.139,,,True,True
OCO,Alpine,44.0,OCO_44.0,MEDIUM,5.0,01:30.928,90.928,29.356,36.535,25.037,,,True,True
OCO,Alpine,45.0,OCO_45.0,MEDIUM,5.0,01:30.952,90.952,29.305,36.497,25.15,,,False,True
OCO,Alpine,46.0,OCO_46.0,MEDIUM,5.0,01:30.875,90.875,29.417,36.39,25.068,,,True,True
OCO,Alpine,47.0,OCO_47.0,MEDIUM,5.0,01:33.599,93.599,29.427,36.554,27.618,,,False,True
OCO,Alpine,48.0,OCO_48.0,MEDIUM,5.0,01:35.931,95.931,32.23,38.774,24.927,,,False,True
OCO,Alpine,49.0,OCO_49.0,MEDIUM,5.0,01:31.060,91.06,29.398,36.557,25.105,,,False,True
OCO,Alpine,50.0,OCO_50.0,MEDIUM,5.0,01:31.608,91.608,29.511,36.681,25.416,,,False,True
GAS,Alpine,1.0,GAS_1.0,MEDIUM,1.0,,,,,,,,False,False
PER,Red Bull Racing,1.0,PER_1.0,HARD,1.0,,,,39.507,26.165,,3508.26,False,False
PER,Red Bull Racing,2.0,PER_2.0,HARD,1.0,01:32.942,92.942,29.472,37.864,25.606,,,True,True
PER,Red Bull Racing,3.0,PER_3.0,HARD,1.0,01:32.340,92.34,29.325,37.432,25.583,,,True,True
PER,Red Bull Racing,4.0,PER_4.0,HARD,1.0,01:32.570,92.57,29.338,37.902,25.33,,,False,True
PER,Red Bull Racing,5.0,PER_5.0,HARD,1.0,01:32.111,92.111,29.469,37.473,25.169,,,True,True
PER,Red Bull Racing,6.0,PER_6.0,HARD,1.0,01:32.250,92.25,29.44,37.495,25.315,,,False,True
PER,Red Bull Racing,7.0,PER_7.0,HARD,1.0,01:33.313,93.313,29.555,38.463,25.295,,,False,True
PER,Red Bull Racing,8.0,PER_8.0,HARD,1.0,01:33.407,93.407,29.702,38.411,25.294,,,False,True
PER,Red Bull Racing,9.0,PER_9.0,HARD,1.0,01:32.800,92.8,29.471,37.819,25.51,,,False,True
PER,Red Bull Racing,10.0,PER_10.0,HARD,1.0,01:32.709,92.709,29.426,37.691,25.592,,,False,True
PER,Red Bull Racing,11.0,PER_11.0,HARD,1.0,01:32.491,92.491,29.452,37.656,25.383,,,False,True
PER,Red Bull Racing,12.0,PER_12.0,HARD,1.0,01:32.509,92.509,29.468,37.736,25.305,,,False,True
PER,Red Bull Racing,13.0,PER_13.0,HARD,1.0,01:32.772,92.772,29.556,37.832,25.384,,,False,True
PER,Red Bull Racing,14.0,PER_14.0,HARD,1.0,01:32.488,92.488,29.42,37.698,25.37,,,False,True
PER,Red Bull Racing,15.0,PER_15.0,HARD,1.0,01:32.702,92.702,29.51,37.735,25.457,,,False,True
PER,Red Bull Racing,16.0,PER_16.0,HARD,1.0,01:34.231,94.231,29.905,38.173,26.153,,,False,True
PER,Red Bull Racing,17.0,PER_17.0,HARD,1.0,01:34.829,94.829,29.675,38.196,26.958,,,False,True
PER,Red Bull Racing,18.0,PER_18.0,HARD,1.0,01:35.384,95.384,30.348,37.842,27.194,,,False,True
PER,Red Bull Racing,19.0,PER_19.0,HARD,1.0,01:41.868,101.868,33.889,40.806,27.173,5283.182,,False,False
PER,Red Bull Racing,20.0,PER_20.0,INTERMEDIATE,2.0,01:59.150,119.15,51.2,40.616,27.334,,5311.485,False,False
PER,Red Bull Racing,21.0,PER_21.0,INTERMEDIATE,2.0,01:41.997,101.997,31.916,41.462,28.619,,,False,True
PER,Red Bull Racing,22.0,PER_22.0,INTERMEDIATE,2.0,01:44.936,104.936,33.088,42.914,28.934,,,False,True
PER,Red Bull Racing,23.0,PER_23.0,INTERMEDIATE,2.0,01:46.214,106.214,33.78,43.396,29.038,,,False,True
PER,Red Bull Racing,24.0,PER_24.0,INTERMEDIATE,2.0,01:50.729,110.729,35.068,43.926,31.735,,,False,True
PER,Red Bull Racing,25.0,PER_25.0,INTERMEDIATE,2.0,01:47.327,107.327,33.593,44.33,29.404,,,False,True
PER,Red Bull Racing,26.0,PER_26.0,INTERMEDIATE,2.0,01:45.736,105.736,32.698,43.513,29.525,,,False,True
PER,Red Bull Racing,27.0,PER_27.0,INTERMEDIATE,2.0,01:52.538,112.538,34.103,45.664,32.771,,,False,True
PER,Red Bull Racing,28.0,PER_28.0,INTERMEDIATE,2.0,01:45.224,105.224,33.67,43.489,28.065,6256.811,,False,False
PER,Red Bull Racing,29.0,PER_29.0,INTERMEDIATE,3.0,02:04.385,124.385,56.07,40.408,27.907,,6289.177,False,False
PER,Red Bull Racing,30.0,PER_30.0,INTERMEDIATE,3.0,01:40.021,100.021,31.537,40.103,28.381,,,False,True
PER,Red Bull Racing,31.0,PER_31.0,INTERMEDIATE,3.0,01:42.676,102.676,31.949,41.478,29.249,,,False,True
PER,Red Bull Racing,32.0,PER_32.0,INTERMEDIATE,3.0,01:44.035,104.035,32.368,42.186,29.481,,,False,True
PER,Red Bull Racing,33.0,PER_33.0,INTERMEDIATE,3.0,01:44.641,104.641,32.991,42.371,29.279,,,False,True
PER,Red Bull Racing,34.0,PER_34.0,INTERMEDIATE,3.0,01:45.045,105.045,33.18,43.118,28.747,,,False,True
PER,Red Bull Racing,35.0,PER_35.0,INTERMEDIATE,3.0,01:43.534,103.534,32.741,42.478,28.315,,,False,True
PER,Red Bull Racing,36.0,PER_36.0,INTERMEDIATE,3.0,01:41.845,101.845,32.059,41.861,27.925,,,False,True
PER,Red Bull Racing,37.0,PER_37.0,INTERMEDIATE,3.0,01:39.697,99.697,31.763,41.061,26.873,7202.791,,False,False
PER,Red Bull Racing,38.0,PER_38.0,MEDIUM,4.0,02:00.171,120.171,53.729,39.568,26.874,,7231.987,False,False
PER,Red Bull Racing,39.0,PER_39.0,MEDIUM,4.0,01:32.722,92.722,29.483,37.323,25.916,,,False,True
PER,Red Bull Racing,40.0,PER_40.0,MEDIUM,4.0,01:33.219,93.219,29.809,38.154,25.256,,,False,True
PER,Red Bull Racing,41.0,PER_41.0,MEDIUM,4.0,01:30.689,90.689,28.979,36.811,24.899,,,True,True
PER,Red Bull Racing,42.0,PER_42.0,MEDIUM,4.0,01:30.542,90.542,29.011,36.465,25.066,,,True,True
PER,Red Bull Racing,43.0,PER_43.0,MEDIUM,4.0,01:30.229,90.229,29.012,36.421,24.796,,,True,True
PER,Red Bull Racing,44.0,PER_44.0,MEDIUM,4.0,01:30.518,90.518,29.093,36.448,24.977,,,False,True
PER,Red Bull Racing,45.0,PER_45.0,MEDIUM,4.0,01:30.565,90.565,29.075,36.549,24.941,,,False,True
PER,Red Bull Racing,46.0,PER_46.0,MEDIUM,4.0,01:30.136,90.136,28.949,36.345,24.842,,,True,True
PER,Red Bull Racing,47.0,PER_47.0,MEDIUM,4.0,01:30.795,90.795,29.213,36.523,25.059,8142.43,,False,False
PER,Red Bull Racing,48.0,PER_48.0,SOFT,5.0,02:05.507,125.507,54.703,42.628,28.176,,8171.325,False,False
PER,Red Bull Racing,49.0,PER_49.0,SOFT,5.0,01:37.360,97.36,31.79,39.027,26.543,,,False,True
PER,Red Bull Racing,50.0,PER_50.0,SOFT,5.0,01:29.707,89.707,29.204,35.978,24.525,,,True,True
